experiment,o,alpha,coverage,width,method,dataset,nominal_coverage
43,0,0.05,1,,HCP,fixedN21,0.95
44,0,0.05,1,,HCP,fixedN21,0.95
45,0,0.05,1,,HCP,fixedN21,0.95
46,0,0.05,1,,HCP,fixedN21,0.95
47,0,0.05,1,,HCP,fixedN21,0.95
48,0,0.05,1,,HCP,fixedN21,0.95
49,0,0.05,1,,HCP,fixedN21,0.95
50,0,0.05,1,,HCP,fixedN21,0.95
51,0,0.05,1,,HCP,fixedN21,0.95
52,0,0.05,1,,HCP,fixedN21,0.95
53,0,0.05,1,,HCP,fixedN21,0.95
54,0,0.05,1,,HCP,fixedN21,0.95
55,0,0.05,1,,HCP,fixedN21,0.95
56,0,0.05,1,,HCP,fixedN21,0.95
57,0,0.05,1,,HCP,fixedN21,0.95
58,0,0.05,1,,HCP,fixedN21,0.95
59,0,0.05,1,,HCP,fixedN21,0.95
60,0,0.05,1,,HCP,fixedN21,0.95
61,0,0.05,1,,HCP,fixedN21,0.95
62,0,0.05,1,,HCP,fixedN21,0.95
63,0,0.05,1,,HCP,fixedN21,0.95
64,0,0.05,1,,HCP,fixedN21,0.95
65,0,0.05,1,,HCP,fixedN21,0.95
66,0,0.05,1,,HCP,fixedN21,0.95
67,0,0.05,1,,HCP,fixedN21,0.95
68,0,0.05,1,,HCP,fixedN21,0.95
69,0,0.05,1,,HCP,fixedN21,0.95
70,0,0.05,1,,HCP,fixedN21,0.95
71,0,0.05,1,,HCP,fixedN21,0.95
72,0,0.05,1,,HCP,fixedN21,0.95
73,0,0.05,1,,HCP,fixedN21,0.95
74,0,0.05,1,,HCP,fixedN21,0.95
75,0,0.05,1,,HCP,fixedN21,0.95
76,0,0.05,1,,HCP,fixedN21,0.95
77,0,0.05,1,,HCP,fixedN21,0.95
78,0,0.05,1,,HCP,fixedN21,0.95
79,0,0.05,1,,HCP,fixedN21,0.95
80,0,0.05,1,,HCP,fixedN21,0.95
81,0,0.05,1,,HCP,fixedN21,0.95
82,0,0.05,1,,HCP,fixedN21,0.95
83,0,0.05,1,,HCP,fixedN21,0.95
84,0,0.05,1,,HCP,fixedN21,0.95
85,0,0.05,1,,HCP,fixedN21,0.95
86,0,0.05,1,,HCP,fixedN21,0.95
87,0,0.05,1,,HCP,fixedN21,0.95
88,0,0.05,1,,HCP,fixedN21,0.95
89,0,0.05,1,,HCP,fixedN21,0.95
90,0,0.05,1,,HCP,fixedN21,0.95
91,0,0.05,1,,HCP,fixedN21,0.95
92,0,0.05,1,,HCP,fixedN21,0.95
93,0,0.05,1,,HCP,fixedN21,0.95
94,0,0.05,1,,HCP,fixedN21,0.95
95,0,0.05,1,,HCP,fixedN21,0.95
96,0,0.05,1,,HCP,fixedN21,0.95
97,0,0.05,1,,HCP,fixedN21,0.95
98,0,0.05,1,,HCP,fixedN21,0.95
99,0,0.05,1,,HCP,fixedN21,0.95
10000,0,0.05,1,,HCP,fixedN21,0.95
10001,0,0.05,1,,HCP,fixedN21,0.95
10002,0,0.05,1,,HCP,fixedN21,0.95
10003,0,0.05,1,,HCP,fixedN21,0.95
10004,0,0.05,1,,HCP,fixedN21,0.95
10005,0,0.05,1,,HCP,fixedN21,0.95
10006,0,0.05,1,,HCP,fixedN21,0.95
10007,0,0.05,1,,HCP,fixedN21,0.95
10008,0,0.05,1,,HCP,fixedN21,0.95
10009,0,0.05,1,,HCP,fixedN21,0.95
10010,0,0.05,1,,HCP,fixedN21,0.95
10011,0,0.05,1,,HCP,fixedN21,0.95
10012,0,0.05,1,,HCP,fixedN21,0.95
10013,0,0.05,1,,HCP,fixedN21,0.95
10014,0,0.05,1,,HCP,fixedN21,0.95
10015,0,0.05,1,,HCP,fixedN21,0.95
10016,0,0.05,1,,HCP,fixedN21,0.95
10017,0,0.05,1,,HCP,fixedN21,0.95
10018,0,0.05,1,,HCP,fixedN21,0.95
10019,0,0.05,1,,HCP,fixedN21,0.95
10020,0,0.05,1,,HCP,fixedN21,0.95
10021,0,0.05,1,,HCP,fixedN21,0.95
10022,0,0.05,1,,HCP,fixedN21,0.95
10023,0,0.05,1,,HCP,fixedN21,0.95
10024,0,0.05,1,,HCP,fixedN21,0.95
10025,0,0.05,1,,HCP,fixedN21,0.95
10026,0,0.05,1,,HCP,fixedN21,0.95
10027,0,0.05,1,,HCP,fixedN21,0.95
10028,0,0.05,1,,HCP,fixedN21,0.95
10029,0,0.05,1,,HCP,fixedN21,0.95
10030,0,0.05,1,,HCP,fixedN21,0.95
10031,0,0.05,1,,HCP,fixedN21,0.95
10032,0,0.05,1,,HCP,fixedN21,0.95
10033,0,0.05,1,,HCP,fixedN21,0.95
10034,0,0.05,1,,HCP,fixedN21,0.95
10035,0,0.05,1,,HCP,fixedN21,0.95
10036,0,0.05,1,,HCP,fixedN21,0.95
10037,0,0.05,1,,HCP,fixedN21,0.95
10038,0,0.05,1,,HCP,fixedN21,0.95
10039,0,0.05,1,,HCP,fixedN21,0.95
10040,0,0.05,1,,HCP,fixedN21,0.95
10041,0,0.05,1,,HCP,fixedN21,0.95
10042,0,0.05,1,,HCP,fixedN21,0.95
10043,0,0.05,1,,HCP,fixedN21,0.95
10044,0,0.05,1,,HCP,fixedN21,0.95
10045,0,0.05,1,,HCP,fixedN21,0.95
10046,0,0.05,1,,HCP,fixedN21,0.95
10047,0,0.05,1,,HCP,fixedN21,0.95
10048,0,0.05,1,,HCP,fixedN21,0.95
10049,0,0.05,1,,HCP,fixedN21,0.95
10050,0,0.05,1,,HCP,fixedN21,0.95
10051,0,0.05,1,,HCP,fixedN21,0.95
10052,0,0.05,1,,HCP,fixedN21,0.95
10053,0,0.05,1,,HCP,fixedN21,0.95
10054,0,0.05,1,,HCP,fixedN21,0.95
10055,0,0.05,1,,HCP,fixedN21,0.95
10056,0,0.05,1,,HCP,fixedN21,0.95
10057,0,0.05,1,,HCP,fixedN21,0.95
10058,0,0.05,1,,HCP,fixedN21,0.95
10059,0,0.05,1,,HCP,fixedN21,0.95
10060,0,0.05,1,,HCP,fixedN21,0.95
10061,0,0.05,1,,HCP,fixedN21,0.95
10062,0,0.05,1,,HCP,fixedN21,0.95
10063,0,0.05,1,,HCP,fixedN21,0.95
10064,0,0.05,1,,HCP,fixedN21,0.95
10065,0,0.05,1,,HCP,fixedN21,0.95
10066,0,0.05,1,,HCP,fixedN21,0.95
10067,0,0.05,1,,HCP,fixedN21,0.95
10068,0,0.05,1,,HCP,fixedN21,0.95
10069,0,0.05,1,,HCP,fixedN21,0.95
10070,0,0.05,1,,HCP,fixedN21,0.95
10071,0,0.05,1,,HCP,fixedN21,0.95
10072,0,0.05,1,,HCP,fixedN21,0.95
10073,0,0.05,1,,HCP,fixedN21,0.95
10074,0,0.05,1,,HCP,fixedN21,0.95
10075,0,0.05,1,,HCP,fixedN21,0.95
10076,0,0.05,1,,HCP,fixedN21,0.95
10077,0,0.05,1,,HCP,fixedN21,0.95
10078,0,0.05,1,,HCP,fixedN21,0.95
10079,0,0.05,1,,HCP,fixedN21,0.95
10080,0,0.05,1,,HCP,fixedN21,0.95
10081,0,0.05,1,,HCP,fixedN21,0.95
10082,0,0.05,1,,HCP,fixedN21,0.95
10083,0,0.05,1,,HCP,fixedN21,0.95
10084,0,0.05,1,,HCP,fixedN21,0.95
10085,0,0.05,1,,HCP,fixedN21,0.95
10086,0,0.05,1,,HCP,fixedN21,0.95
10087,0,0.05,1,,HCP,fixedN21,0.95
10088,0,0.05,1,,HCP,fixedN21,0.95
10089,0,0.05,1,,HCP,fixedN21,0.95
10090,0,0.05,1,,HCP,fixedN21,0.95
10091,0,0.05,1,,HCP,fixedN21,0.95
10092,0,0.05,1,,HCP,fixedN21,0.95
10093,0,0.05,1,,HCP,fixedN21,0.95
10094,0,0.05,1,,HCP,fixedN21,0.95
10095,0,0.05,1,,HCP,fixedN21,0.95
10096,0,0.05,1,,HCP,fixedN21,0.95
10097,0,0.05,1,,HCP,fixedN21,0.95
10098,0,0.05,1,,HCP,fixedN21,0.95
10099,0,0.05,1,,HCP,fixedN21,0.95
20000,0,0.05,1,,HCP,fixedN21,0.95
20001,0,0.05,1,,HCP,fixedN21,0.95
20002,0,0.05,1,,HCP,fixedN21,0.95
20003,0,0.05,1,,HCP,fixedN21,0.95
20004,0,0.05,1,,HCP,fixedN21,0.95
20005,0,0.05,1,,HCP,fixedN21,0.95
20006,0,0.05,1,,HCP,fixedN21,0.95
20007,0,0.05,1,,HCP,fixedN21,0.95
20008,0,0.05,1,,HCP,fixedN21,0.95
20009,0,0.05,1,,HCP,fixedN21,0.95
20010,0,0.05,1,,HCP,fixedN21,0.95
20011,0,0.05,1,,HCP,fixedN21,0.95
20012,0,0.05,1,,HCP,fixedN21,0.95
20013,0,0.05,1,,HCP,fixedN21,0.95
20014,0,0.05,1,,HCP,fixedN21,0.95
20015,0,0.05,1,,HCP,fixedN21,0.95
20016,0,0.05,1,,HCP,fixedN21,0.95
20017,0,0.05,1,,HCP,fixedN21,0.95
20018,0,0.05,1,,HCP,fixedN21,0.95
20019,0,0.05,1,,HCP,fixedN21,0.95
20020,0,0.05,1,,HCP,fixedN21,0.95
20021,0,0.05,1,,HCP,fixedN21,0.95
20022,0,0.05,1,,HCP,fixedN21,0.95
20023,0,0.05,1,,HCP,fixedN21,0.95
20024,0,0.05,1,,HCP,fixedN21,0.95
20025,0,0.05,1,,HCP,fixedN21,0.95
20026,0,0.05,1,,HCP,fixedN21,0.95
20027,0,0.05,1,,HCP,fixedN21,0.95
20028,0,0.05,1,,HCP,fixedN21,0.95
20029,0,0.05,1,,HCP,fixedN21,0.95
20030,0,0.05,1,,HCP,fixedN21,0.95
20031,0,0.05,1,,HCP,fixedN21,0.95
20032,0,0.05,1,,HCP,fixedN21,0.95
20033,0,0.05,1,,HCP,fixedN21,0.95
20034,0,0.05,1,,HCP,fixedN21,0.95
20035,0,0.05,1,,HCP,fixedN21,0.95
20036,0,0.05,1,,HCP,fixedN21,0.95
20037,0,0.05,1,,HCP,fixedN21,0.95
20038,0,0.05,1,,HCP,fixedN21,0.95
20039,0,0.05,1,,HCP,fixedN21,0.95
20040,0,0.05,1,,HCP,fixedN21,0.95
20041,0,0.05,1,,HCP,fixedN21,0.95
20042,0,0.05,1,,HCP,fixedN21,0.95
20043,0,0.05,1,,HCP,fixedN21,0.95
20044,0,0.05,1,,HCP,fixedN21,0.95
20045,0,0.05,1,,HCP,fixedN21,0.95
20046,0,0.05,1,,HCP,fixedN21,0.95
20047,0,0.05,1,,HCP,fixedN21,0.95
20048,0,0.05,1,,HCP,fixedN21,0.95
20049,0,0.05,1,,HCP,fixedN21,0.95
20050,0,0.05,1,,HCP,fixedN21,0.95
20051,0,0.05,1,,HCP,fixedN21,0.95
20052,0,0.05,1,,HCP,fixedN21,0.95
20053,0,0.05,1,,HCP,fixedN21,0.95
20054,0,0.05,1,,HCP,fixedN21,0.95
20055,0,0.05,1,,HCP,fixedN21,0.95
20056,0,0.05,1,,HCP,fixedN21,0.95
20057,0,0.05,1,,HCP,fixedN21,0.95
20058,0,0.05,1,,HCP,fixedN21,0.95
20059,0,0.05,1,,HCP,fixedN21,0.95
20060,0,0.05,1,,HCP,fixedN21,0.95
20061,0,0.05,1,,HCP,fixedN21,0.95
20062,0,0.05,1,,HCP,fixedN21,0.95
20063,0,0.05,1,,HCP,fixedN21,0.95
20064,0,0.05,1,,HCP,fixedN21,0.95
20065,0,0.05,1,,HCP,fixedN21,0.95
20066,0,0.05,1,,HCP,fixedN21,0.95
20067,0,0.05,1,,HCP,fixedN21,0.95
20068,0,0.05,1,,HCP,fixedN21,0.95
20069,0,0.05,1,,HCP,fixedN21,0.95
20070,0,0.05,1,,HCP,fixedN21,0.95
20071,0,0.05,1,,HCP,fixedN21,0.95
20072,0,0.05,1,,HCP,fixedN21,0.95
20073,0,0.05,1,,HCP,fixedN21,0.95
20074,0,0.05,1,,HCP,fixedN21,0.95
20075,0,0.05,1,,HCP,fixedN21,0.95
20076,0,0.05,1,,HCP,fixedN21,0.95
20077,0,0.05,1,,HCP,fixedN21,0.95
20078,0,0.05,1,,HCP,fixedN21,0.95
20079,0,0.05,1,,HCP,fixedN21,0.95
20080,0,0.05,1,,HCP,fixedN21,0.95
20081,0,0.05,1,,HCP,fixedN21,0.95
20082,0,0.05,1,,HCP,fixedN21,0.95
20083,0,0.05,1,,HCP,fixedN21,0.95
20084,0,0.05,1,,HCP,fixedN21,0.95
20085,0,0.05,1,,HCP,fixedN21,0.95
20086,0,0.05,1,,HCP,fixedN21,0.95
20087,0,0.05,1,,HCP,fixedN21,0.95
20088,0,0.05,1,,HCP,fixedN21,0.95
20089,0,0.05,1,,HCP,fixedN21,0.95
20090,0,0.05,1,,HCP,fixedN21,0.95
20091,0,0.05,1,,HCP,fixedN21,0.95
20092,0,0.05,1,,HCP,fixedN21,0.95
20093,0,0.05,1,,HCP,fixedN21,0.95
20094,0,0.05,1,,HCP,fixedN21,0.95
20095,0,0.05,1,,HCP,fixedN21,0.95
20096,0,0.05,1,,HCP,fixedN21,0.95
20097,0,0.05,1,,HCP,fixedN21,0.95
20098,0,0.05,1,,HCP,fixedN21,0.95
20099,0,0.05,1,,HCP,fixedN21,0.95
30000,0,0.05,1,,HCP,fixedN21,0.95
30001,0,0.05,1,,HCP,fixedN21,0.95
30002,0,0.05,1,,HCP,fixedN21,0.95
30003,0,0.05,1,,HCP,fixedN21,0.95
30004,0,0.05,1,,HCP,fixedN21,0.95
30005,0,0.05,1,,HCP,fixedN21,0.95
30006,0,0.05,1,,HCP,fixedN21,0.95
30007,0,0.05,1,,HCP,fixedN21,0.95
30008,0,0.05,1,,HCP,fixedN21,0.95
30009,0,0.05,1,,HCP,fixedN21,0.95
30010,0,0.05,1,,HCP,fixedN21,0.95
30011,0,0.05,1,,HCP,fixedN21,0.95
30012,0,0.05,1,,HCP,fixedN21,0.95
30013,0,0.05,1,,HCP,fixedN21,0.95
30014,0,0.05,1,,HCP,fixedN21,0.95
30015,0,0.05,1,,HCP,fixedN21,0.95
30016,0,0.05,1,,HCP,fixedN21,0.95
30017,0,0.05,1,,HCP,fixedN21,0.95
30018,0,0.05,1,,HCP,fixedN21,0.95
30019,0,0.05,1,,HCP,fixedN21,0.95
30020,0,0.05,1,,HCP,fixedN21,0.95
30021,0,0.05,1,,HCP,fixedN21,0.95
30022,0,0.05,1,,HCP,fixedN21,0.95
30023,0,0.05,1,,HCP,fixedN21,0.95
30024,0,0.05,1,,HCP,fixedN21,0.95
30025,0,0.05,1,,HCP,fixedN21,0.95
30026,0,0.05,1,,HCP,fixedN21,0.95
30027,0,0.05,1,,HCP,fixedN21,0.95
30028,0,0.05,1,,HCP,fixedN21,0.95
30029,0,0.05,1,,HCP,fixedN21,0.95
30030,0,0.05,1,,HCP,fixedN21,0.95
30031,0,0.05,1,,HCP,fixedN21,0.95
30032,0,0.05,1,,HCP,fixedN21,0.95
30033,0,0.05,1,,HCP,fixedN21,0.95
30034,0,0.05,1,,HCP,fixedN21,0.95
30035,0,0.05,1,,HCP,fixedN21,0.95
30036,0,0.05,1,,HCP,fixedN21,0.95
30037,0,0.05,1,,HCP,fixedN21,0.95
30038,0,0.05,1,,HCP,fixedN21,0.95
30039,0,0.05,1,,HCP,fixedN21,0.95
30040,0,0.05,1,,HCP,fixedN21,0.95
30041,0,0.05,1,,HCP,fixedN21,0.95
30042,0,0.05,1,,HCP,fixedN21,0.95
30043,0,0.05,1,,HCP,fixedN21,0.95
30044,0,0.05,1,,HCP,fixedN21,0.95
30045,0,0.05,1,,HCP,fixedN21,0.95
30046,0,0.05,1,,HCP,fixedN21,0.95
30047,0,0.05,1,,HCP,fixedN21,0.95
30048,0,0.05,1,,HCP,fixedN21,0.95
30049,0,0.05,1,,HCP,fixedN21,0.95
30050,0,0.05,1,,HCP,fixedN21,0.95
30051,0,0.05,1,,HCP,fixedN21,0.95
30052,0,0.05,1,,HCP,fixedN21,0.95
30053,0,0.05,1,,HCP,fixedN21,0.95
30054,0,0.05,1,,HCP,fixedN21,0.95
30055,0,0.05,1,,HCP,fixedN21,0.95
30056,0,0.05,1,,HCP,fixedN21,0.95
30057,0,0.05,1,,HCP,fixedN21,0.95
30058,0,0.05,1,,HCP,fixedN21,0.95
30059,0,0.05,1,,HCP,fixedN21,0.95
30060,0,0.05,1,,HCP,fixedN21,0.95
30061,0,0.05,1,,HCP,fixedN21,0.95
30062,0,0.05,1,,HCP,fixedN21,0.95
30063,0,0.05,1,,HCP,fixedN21,0.95
30064,0,0.05,1,,HCP,fixedN21,0.95
30065,0,0.05,1,,HCP,fixedN21,0.95
30066,0,0.05,1,,HCP,fixedN21,0.95
30067,0,0.05,1,,HCP,fixedN21,0.95
30068,0,0.05,1,,HCP,fixedN21,0.95
30069,0,0.05,1,,HCP,fixedN21,0.95
30070,0,0.05,1,,HCP,fixedN21,0.95
30071,0,0.05,1,,HCP,fixedN21,0.95
30072,0,0.05,1,,HCP,fixedN21,0.95
30073,0,0.05,1,,HCP,fixedN21,0.95
30074,0,0.05,1,,HCP,fixedN21,0.95
30075,0,0.05,1,,HCP,fixedN21,0.95
30076,0,0.05,1,,HCP,fixedN21,0.95
30077,0,0.05,1,,HCP,fixedN21,0.95
30078,0,0.05,1,,HCP,fixedN21,0.95
30079,0,0.05,1,,HCP,fixedN21,0.95
30080,0,0.05,1,,HCP,fixedN21,0.95
30081,0,0.05,1,,HCP,fixedN21,0.95
30082,0,0.05,1,,HCP,fixedN21,0.95
30083,0,0.05,1,,HCP,fixedN21,0.95
30084,0,0.05,1,,HCP,fixedN21,0.95
30085,0,0.05,1,,HCP,fixedN21,0.95
30086,0,0.05,1,,HCP,fixedN21,0.95
30087,0,0.05,1,,HCP,fixedN21,0.95
30088,0,0.05,1,,HCP,fixedN21,0.95
30089,0,0.05,1,,HCP,fixedN21,0.95
30090,0,0.05,1,,HCP,fixedN21,0.95
30091,0,0.05,1,,HCP,fixedN21,0.95
30092,0,0.05,1,,HCP,fixedN21,0.95
30093,0,0.05,1,,HCP,fixedN21,0.95
30094,0,0.05,1,,HCP,fixedN21,0.95
30095,0,0.05,1,,HCP,fixedN21,0.95
30096,0,0.05,1,,HCP,fixedN21,0.95
30097,0,0.05,1,,HCP,fixedN21,0.95
30098,0,0.05,1,,HCP,fixedN21,0.95
30099,0,0.05,1,,HCP,fixedN21,0.95
40000,0,0.05,1,,HCP,fixedN21,0.95
40001,0,0.05,1,,HCP,fixedN21,0.95
40002,0,0.05,1,,HCP,fixedN21,0.95
40003,0,0.05,1,,HCP,fixedN21,0.95
40004,0,0.05,1,,HCP,fixedN21,0.95
40005,0,0.05,1,,HCP,fixedN21,0.95
40006,0,0.05,1,,HCP,fixedN21,0.95
40007,0,0.05,1,,HCP,fixedN21,0.95
40008,0,0.05,1,,HCP,fixedN21,0.95
40009,0,0.05,1,,HCP,fixedN21,0.95
40010,0,0.05,1,,HCP,fixedN21,0.95
40011,0,0.05,1,,HCP,fixedN21,0.95
40012,0,0.05,1,,HCP,fixedN21,0.95
40013,0,0.05,1,,HCP,fixedN21,0.95
40014,0,0.05,1,,HCP,fixedN21,0.95
40015,0,0.05,1,,HCP,fixedN21,0.95
40016,0,0.05,1,,HCP,fixedN21,0.95
40017,0,0.05,1,,HCP,fixedN21,0.95
40018,0,0.05,1,,HCP,fixedN21,0.95
40019,0,0.05,1,,HCP,fixedN21,0.95
40020,0,0.05,1,,HCP,fixedN21,0.95
40021,0,0.05,1,,HCP,fixedN21,0.95
40022,0,0.05,1,,HCP,fixedN21,0.95
40023,0,0.05,1,,HCP,fixedN21,0.95
40024,0,0.05,1,,HCP,fixedN21,0.95
40025,0,0.05,1,,HCP,fixedN21,0.95
40026,0,0.05,1,,HCP,fixedN21,0.95
40027,0,0.05,1,,HCP,fixedN21,0.95
40028,0,0.05,1,,HCP,fixedN21,0.95
40029,0,0.05,1,,HCP,fixedN21,0.95
40030,0,0.05,1,,HCP,fixedN21,0.95
40031,0,0.05,1,,HCP,fixedN21,0.95
40032,0,0.05,1,,HCP,fixedN21,0.95
40033,0,0.05,1,,HCP,fixedN21,0.95
40034,0,0.05,1,,HCP,fixedN21,0.95
40035,0,0.05,1,,HCP,fixedN21,0.95
40036,0,0.05,1,,HCP,fixedN21,0.95
40037,0,0.05,1,,HCP,fixedN21,0.95
40038,0,0.05,1,,HCP,fixedN21,0.95
40039,0,0.05,1,,HCP,fixedN21,0.95
40040,0,0.05,1,,HCP,fixedN21,0.95
40041,0,0.05,1,,HCP,fixedN21,0.95
40042,0,0.05,1,,HCP,fixedN21,0.95
40043,0,0.05,1,,HCP,fixedN21,0.95
40044,0,0.05,1,,HCP,fixedN21,0.95
40045,0,0.05,1,,HCP,fixedN21,0.95
40046,0,0.05,1,,HCP,fixedN21,0.95
40047,0,0.05,1,,HCP,fixedN21,0.95
40048,0,0.05,1,,HCP,fixedN21,0.95
40049,0,0.05,1,,HCP,fixedN21,0.95
40050,0,0.05,1,,HCP,fixedN21,0.95
40051,0,0.05,1,,HCP,fixedN21,0.95
40052,0,0.05,1,,HCP,fixedN21,0.95
40053,0,0.05,1,,HCP,fixedN21,0.95
40054,0,0.05,1,,HCP,fixedN21,0.95
40055,0,0.05,1,,HCP,fixedN21,0.95
40056,0,0.05,1,,HCP,fixedN21,0.95
40057,0,0.05,1,,HCP,fixedN21,0.95
40058,0,0.05,1,,HCP,fixedN21,0.95
40059,0,0.05,1,,HCP,fixedN21,0.95
40060,0,0.05,1,,HCP,fixedN21,0.95
40061,0,0.05,1,,HCP,fixedN21,0.95
40062,0,0.05,1,,HCP,fixedN21,0.95
40063,0,0.05,1,,HCP,fixedN21,0.95
40064,0,0.05,1,,HCP,fixedN21,0.95
40065,0,0.05,1,,HCP,fixedN21,0.95
40066,0,0.05,1,,HCP,fixedN21,0.95
40067,0,0.05,1,,HCP,fixedN21,0.95
40068,0,0.05,1,,HCP,fixedN21,0.95
40069,0,0.05,1,,HCP,fixedN21,0.95
40070,0,0.05,1,,HCP,fixedN21,0.95
40071,0,0.05,1,,HCP,fixedN21,0.95
40072,0,0.05,1,,HCP,fixedN21,0.95
40073,0,0.05,1,,HCP,fixedN21,0.95
40074,0,0.05,1,,HCP,fixedN21,0.95
40075,0,0.05,1,,HCP,fixedN21,0.95
40076,0,0.05,1,,HCP,fixedN21,0.95
40077,0,0.05,1,,HCP,fixedN21,0.95
40078,0,0.05,1,,HCP,fixedN21,0.95
40079,0,0.05,1,,HCP,fixedN21,0.95
40080,0,0.05,1,,HCP,fixedN21,0.95
40081,0,0.05,1,,HCP,fixedN21,0.95
40082,0,0.05,1,,HCP,fixedN21,0.95
40083,0,0.05,1,,HCP,fixedN21,0.95
40084,0,0.05,1,,HCP,fixedN21,0.95
40085,0,0.05,1,,HCP,fixedN21,0.95
40086,0,0.05,1,,HCP,fixedN21,0.95
40087,0,0.05,1,,HCP,fixedN21,0.95
40088,0,0.05,1,,HCP,fixedN21,0.95
40089,0,0.05,1,,HCP,fixedN21,0.95
40090,0,0.05,1,,HCP,fixedN21,0.95
40091,0,0.05,1,,HCP,fixedN21,0.95
40092,0,0.05,1,,HCP,fixedN21,0.95
40093,0,0.05,1,,HCP,fixedN21,0.95
40094,0,0.05,1,,HCP,fixedN21,0.95
40095,0,0.05,1,,HCP,fixedN21,0.95
40096,0,0.05,1,,HCP,fixedN21,0.95
40097,0,0.05,1,,HCP,fixedN21,0.95
40098,0,0.05,1,,HCP,fixedN21,0.95
40099,0,0.05,1,,HCP,fixedN21,0.95
50000,0,0.05,1,,HCP,fixedN21,0.95
50001,0,0.05,1,,HCP,fixedN21,0.95
50002,0,0.05,1,,HCP,fixedN21,0.95
50003,0,0.05,1,,HCP,fixedN21,0.95
50004,0,0.05,1,,HCP,fixedN21,0.95
50005,0,0.05,1,,HCP,fixedN21,0.95
50006,0,0.05,1,,HCP,fixedN21,0.95
50007,0,0.05,1,,HCP,fixedN21,0.95
50008,0,0.05,1,,HCP,fixedN21,0.95
50009,0,0.05,1,,HCP,fixedN21,0.95
50010,0,0.05,1,,HCP,fixedN21,0.95
50011,0,0.05,1,,HCP,fixedN21,0.95
50012,0,0.05,1,,HCP,fixedN21,0.95
50013,0,0.05,1,,HCP,fixedN21,0.95
50014,0,0.05,1,,HCP,fixedN21,0.95
50015,0,0.05,1,,HCP,fixedN21,0.95
50016,0,0.05,1,,HCP,fixedN21,0.95
50017,0,0.05,1,,HCP,fixedN21,0.95
50018,0,0.05,1,,HCP,fixedN21,0.95
50019,0,0.05,1,,HCP,fixedN21,0.95
50020,0,0.05,1,,HCP,fixedN21,0.95
50021,0,0.05,1,,HCP,fixedN21,0.95
50022,0,0.05,1,,HCP,fixedN21,0.95
50023,0,0.05,1,,HCP,fixedN21,0.95
50024,0,0.05,1,,HCP,fixedN21,0.95
50025,0,0.05,1,,HCP,fixedN21,0.95
50026,0,0.05,1,,HCP,fixedN21,0.95
50027,0,0.05,1,,HCP,fixedN21,0.95
50028,0,0.05,1,,HCP,fixedN21,0.95
50029,0,0.05,1,,HCP,fixedN21,0.95
50030,0,0.05,1,,HCP,fixedN21,0.95
50031,0,0.05,1,,HCP,fixedN21,0.95
50032,0,0.05,1,,HCP,fixedN21,0.95
50033,0,0.05,1,,HCP,fixedN21,0.95
50034,0,0.05,1,,HCP,fixedN21,0.95
50035,0,0.05,1,,HCP,fixedN21,0.95
50036,0,0.05,1,,HCP,fixedN21,0.95
50037,0,0.05,1,,HCP,fixedN21,0.95
50038,0,0.05,1,,HCP,fixedN21,0.95
50039,0,0.05,1,,HCP,fixedN21,0.95
50040,0,0.05,1,,HCP,fixedN21,0.95
50041,0,0.05,1,,HCP,fixedN21,0.95
50042,0,0.05,1,,HCP,fixedN21,0.95
50043,0,0.05,1,,HCP,fixedN21,0.95
50044,0,0.05,1,,HCP,fixedN21,0.95
50045,0,0.05,1,,HCP,fixedN21,0.95
50046,0,0.05,1,,HCP,fixedN21,0.95
50047,0,0.05,1,,HCP,fixedN21,0.95
50048,0,0.05,1,,HCP,fixedN21,0.95
50049,0,0.05,1,,HCP,fixedN21,0.95
50050,0,0.05,1,,HCP,fixedN21,0.95
50051,0,0.05,1,,HCP,fixedN21,0.95
50052,0,0.05,1,,HCP,fixedN21,0.95
50053,0,0.05,1,,HCP,fixedN21,0.95
50054,0,0.05,1,,HCP,fixedN21,0.95
50055,0,0.05,1,,HCP,fixedN21,0.95
50056,0,0.05,1,,HCP,fixedN21,0.95
50057,0,0.05,1,,HCP,fixedN21,0.95
50058,0,0.05,1,,HCP,fixedN21,0.95
50059,0,0.05,1,,HCP,fixedN21,0.95
50060,0,0.05,1,,HCP,fixedN21,0.95
50061,0,0.05,1,,HCP,fixedN21,0.95
50062,0,0.05,1,,HCP,fixedN21,0.95
50063,0,0.05,1,,HCP,fixedN21,0.95
50064,0,0.05,1,,HCP,fixedN21,0.95
50065,0,0.05,1,,HCP,fixedN21,0.95
50066,0,0.05,1,,HCP,fixedN21,0.95
50067,0,0.05,1,,HCP,fixedN21,0.95
50068,0,0.05,1,,HCP,fixedN21,0.95
50069,0,0.05,1,,HCP,fixedN21,0.95
50070,0,0.05,1,,HCP,fixedN21,0.95
50071,0,0.05,1,,HCP,fixedN21,0.95
50072,0,0.05,1,,HCP,fixedN21,0.95
50073,0,0.05,1,,HCP,fixedN21,0.95
50074,0,0.05,1,,HCP,fixedN21,0.95
50075,0,0.05,1,,HCP,fixedN21,0.95
50076,0,0.05,1,,HCP,fixedN21,0.95
50077,0,0.05,1,,HCP,fixedN21,0.95
50078,0,0.05,1,,HCP,fixedN21,0.95
50079,0,0.05,1,,HCP,fixedN21,0.95
50080,0,0.05,1,,HCP,fixedN21,0.95
50081,0,0.05,1,,HCP,fixedN21,0.95
