test_state,percentile,n_observed,method,covered,width,infinite,lower,upper,true_y,mu_hat,n_cal_groups,n_cal_total_obs,n_test_total
GA,0,1,Repeated,1,2.2537646510347678,0,10.470223175416171,12.723987826450939,10.62135173563291,11.597105500933555,25,788,40
GA,25,10,HCP++,1,2.1105736237042727,0,9.79351727113338,11.904090894837653,10.596659732783579,10.848804082985517,25,788,40
GA,25,10,HCP.sample,1,1.6510711470999837,0,9.44896726511038,11.100038412210363,10.596659732783579,10.848804082985517,25,788,40
GA,25,10,HCP,1,2.2537646510347678,0,10.299744218119988,12.553508869154756,10.596659732783579,11.426626543637372,25,788,40
GA,25,10,Pooling,1,1.9912474819854324,0,10.431002802644656,12.422250284630088,10.596659732783579,11.426626543637372,25,788,40
GA,25,10,Subsampling,1,2.0985632228377433,0,10.3773449322185,12.475908155056244,10.596659732783579,11.426626543637372,25,788,40
GA,25,10,Repeated,1,2.2537646510347678,0,10.299744218119988,12.553508869154756,10.596659732783579,11.426626543637372,25,788,40
GA,50,20,HCP++,1,2.552059303482725,0,9.951803279124864,12.503862582607589,11.141876276228,11.227832930866226,25,788,40
GA,50,20,HCP.sample,1,1.424875046540297,0,10.664608958131023,12.08948400467132,11.141876276228,11.227832930866226,25,788,40
GA,50,20,HCP,1,2.2537646510347678,0,10.497425954932908,12.751190605967675,11.141876276228,11.624308280450292,25,788,40
GA,50,20,Pooling,1,1.9912474819854324,0,10.628684539457575,12.619932021443008,11.141876276228,11.624308280450292,25,788,40
GA,50,20,Subsampling,1,2.249439739269146,0,10.499588410815718,12.749028150084865,11.141876276228,11.624308280450292,25,788,40
GA,50,20,Repeated,1,2.249439739269146,0,10.499588410815718,12.749028150084865,11.141876276228,11.624308280450292,25,788,40
GA,75,29,HCP++,1,3.225791204548461,0,9.389112185824798,12.614903390373259,10.703266939811954,11.002007788099029,25,788,40
GA,75,29,HCP.sample,1,1.3097269629689876,0,10.612153384567835,11.921880347536822,10.703266939811954,11.002007788099029,25,788,40
GA,75,29,HCP,1,2.2537646510347678,0,10.399591516979484,12.653356168014252,10.703266939811954,11.526473842496868,25,788,40
GA,75,29,Pooling,1,1.9912474819854324,0,10.530850101504152,12.522097583489584,10.703266939811954,11.526473842496868,25,788,40
GA,75,29,Subsampling,1,2.4916480210187366,0,10.2806498319875,12.772297853006236,10.703266939811954,11.526473842496868,25,788,40
GA,75,29,Repeated,1,2.290091006530517,0,10.38142833923161,12.671519345762126,10.703266939811954,11.526473842496868,25,788,40
IA,0,1,HCP++,1,2.2983860084896754,0,10.4478059462997,12.746191954789376,10.62135173563291,11.596998950544538,25,788,7
IA,0,1,HCP.sample,1,1.9912474819854324,0,10.601481759940839,12.592729241926271,10.62135173563291,11.596998950544538,25,788,7
IA,0,1,HCP,1,2.2537646510347678,0,10.470223175416171,12.723987826450939,10.62135173563291,11.597105500933555,25,788,7
IA,0,1,Pooling,1,1.9912474819854324,0,10.601481759940839,12.592729241926271,10.62135173563291,11.597105500933555,25,788,7
IA,0,1,Subsampling,1,2.4916480210187366,0,10.351281490424187,12.842929511442923,10.62135173563291,11.597105500933555,25,788,7
IA,0,1,Repeated,1,2.2537646510347678,0,10.470223175416171,12.723987826450939,10.62135173563291,11.597105500933555,25,788,7
IA,25,2,HCP++,1,2.27760081593825,0,10.542870916720254,12.820471732658504,12.100717685412471,11.681671324689379,25,788,7
IA,25,2,HCP.sample,1,2.143738163982082,0,10.635489135050808,12.77922729903289,12.100717685412471,11.681671324689379,25,788,7
IA,25,2,HCP,1,2.2537646510347678,0,10.581832767646278,12.835597418681045,12.100717685412471,11.708715093163661,25,788,7
IA,25,2,Pooling,1,1.9912474819854324,0,10.713091352170945,12.704338834156378,12.100717685412471,11.708715093163661,25,788,7
IA,25,2,Subsampling,1,2.290091006530517,0,10.563669589898403,12.85376059642892,12.100717685412471,11.708715093163661,25,788,7
IA,25,2,Repeated,1,2.2537646510347678,0,10.581832767646278,12.835597418681045,12.100717685412471,11.708715093163661,25,788,7
IA,50,3,HCP++,1,4.26108492012785,0,8.43107192623187,12.692156846359719,11.225256725762893,10.561614386295794,25,788,7
IA,50,3,HCP.sample,1,2.593353486989379,0,10.64412506809653,13.237478555085909,11.225256725762893,10.561614386295794,25,788,7
IA,50,3,HCP,1,2.2537646510347678,0,10.393780720868627,12.647545371903394,11.225256725762893,11.52066304638601,25,788,7
IA,50,3,Pooling,1,1.9912474819854324,0,10.525039305393294,12.516286787378727,11.225256725762893,11.52066304638601,25,788,7
IA,50,3,Subsampling,1,2.0985632228377433,0,10.471381434967139,12.569944657804882,11.225256725762893,11.52066304638601,25,788,7
IA,50,3,Repeated,1,2.2537646510347678,0,10.393780720868627,12.647545371903394,11.225256725762893,11.52066304638601,25,788,7
IA,75,4,HCP++,1,3.699091739412843,0,9.019307411497518,12.718399150910361,10.596659732783579,10.86885328120394,25,788,7
IA,75,4,HCP.sample,1,2.2821086321183977,0,9.716353847688803,11.9984624798072,10.596659732783579,10.86885328120394,25,788,7
IA,75,4,HCP,0,2.2537646510347678,0,10.712102170487801,12.96586682152257,10.596659732783579,11.838984496005185,25,788,7
IA,75,4,Pooling,0,1.9912474819854324,0,10.843360755012469,12.834608236997902,10.596659732783579,11.838984496005185,25,788,7
IA,75,4,Subsampling,0,2.290091006530517,0,10.693938992739927,12.984029999270444,10.596659732783579,11.838984496005185,25,788,7
IA,75,4,Repeated,0,2.2537646510347678,0,10.712102170487801,12.96586682152257,10.596659732783579,11.838984496005185,25,788,7
IN,0,1,HCP++,1,2.290362246661079,0,10.444853529229636,12.735215775890715,10.62135173563291,11.590034652560176,25,788,13
IN,0,1,HCP.sample,1,2.076329157980826,0,10.558940921943142,12.635270079923968,10.62135173563291,11.590034652560176,25,788,13
IN,0,1,HCP,1,2.2537646510347678,0,10.470223175416171,12.723987826450939,10.62135173563291,11.597105500933555,25,788,13
IN,0,1,Pooling,1,1.9912474819854324,0,10.601481759940839,12.592729241926271,10.62135173563291,11.597105500933555,25,788,13
IN,0,1,Subsampling,1,2.290091006530517,0,10.452059997668297,12.742151004198814,10.62135173563291,11.597105500933555,25,788,13
IN,0,1,Repeated,1,2.290091006530517,0,10.452059997668297,12.742151004198814,10.62135173563291,11.597105500933555,25,788,13
IN,25,3,HCP++,1,4.170680052705112,0,8.469904163442203,12.640584216147316,11.225256725762893,10.55524418979476,25,788,13
IN,25,3,HCP.sample,1,3.5729193765658707,0,10.154342123308284,13.727261499874155,11.225256725762893,10.55524418979476,25,788,13
IN,25,3,HCP,1,2.2537646510347678,0,10.393780720868627,12.647545371903394,11.225256725762893,11.52066304638601,25,788,13
IN,25,3,Pooling,1,1.9912474819854324,0,10.525039305393294,12.516286787378727,11.225256725762893,11.52066304638601,25,788,13
IN,25,3,Subsampling,1,2.0985632228377433,0,10.471381434967139,12.569944657804882,11.225256725762893,11.52066304638601,25,788,13
IN,25,3,Repeated,1,2.290091006530517,0,10.375617543120752,12.665708549651269,11.225256725762893,11.52066304638601,25,788,13
IN,50,6,HCP++,1,2.68403159775551,0,9.681267772697979,12.365299370453489,11.002116507732017,11.023283571575734,25,788,13
IN,50,6,HCP.sample,1,1.5776001523679426,0,9.446605415196725,11.024205567564668,11.002116507732017,11.023283571575734,25,788,13
IN,50,6,HCP,1,2.2537646510347678,0,10.198375918786024,12.452140569820791,11.002116507732017,11.325258244303408,25,788,13
IN,50,6,Pooling,1,1.9912474819854324,0,10.329634503310691,12.320881985296124,11.002116507732017,11.325258244303408,25,788,13
IN,50,6,Subsampling,1,2.076329157980826,0,10.287093665312995,12.36342282329382,11.002116507732017,11.325258244303408,25,788,13
IN,50,6,Repeated,1,2.2537646510347678,0,10.198375918786024,12.452140569820791,11.002116507732017,11.325258244303408,25,788,13
IN,75,9,HCP++,1,2.248156360710311,0,9.746021087883507,11.994177448593819,10.609081944147828,10.870099268238663,25,788,13
IN,75,9,HCP.sample,1,1.768861730317333,0,10.332743917593334,12.101605647910667,10.609081944147828,10.870099268238663,25,788,13
IN,75,9,HCP,1,2.2537646510347678,0,10.603701119385555,12.857465770420323,10.609081944147828,11.730583444902939,25,788,13
IN,75,9,Pooling,0,1.9912474819854324,0,10.734959703910222,12.726207185895655,10.609081944147828,11.730583444902939,25,788,13
IN,75,9,Subsampling,0,1.6815072883538065,0,10.889829800726035,12.571337089079842,10.609081944147828,11.730583444902939,25,788,13
IN,75,9,Repeated,1,2.2537646510347678,0,10.603701119385555,12.857465770420323,10.609081944147828,11.730583444902939,25,788,13
KY,0,1,HCP++,1,2.2639263090946713,0,10.467442424375763,12.731368733470434,10.62135173563291,11.599405578923099,25,788,11
KY,0,1,HCP.sample,1,2.249439739269146,0,10.472385631298982,12.721825370568128,10.62135173563291,11.599405578923099,25,788,11
KY,0,1,HCP,1,2.2537646510347678,0,10.470223175416171,12.723987826450939,10.62135173563291,11.597105500933555,25,788,11
KY,0,1,Pooling,1,1.9912474819854324,0,10.601481759940839,12.592729241926271,10.62135173563291,11.597105500933555,25,788,11
KY,0,1,Subsampling,0,1.9138534555028421,0,10.640178773182134,12.554032228684976,10.62135173563291,11.597105500933555,25,788,11
KY,0,1,Repeated,1,2.2537646510347678,0,10.470223175416171,12.723987826450939,10.62135173563291,11.597105500933555,25,788,11
KY,25,3,HCP++,1,4.366213363534403,0,8.368656763995869,12.734870127530272,11.225256725762893,10.55176344576307,25,788,11
KY,25,3,HCP.sample,1,2.2821086321183977,0,9.41068154154722,11.692790173665617,11.225256725762893,10.55176344576307,25,788,11
KY,25,3,HCP,1,2.2537646510347678,0,10.393780720868627,12.647545371903394,11.225256725762893,11.52066304638601,25,788,11
KY,25,3,Pooling,1,1.9912474819854324,0,10.525039305393294,12.516286787378727,11.225256725762893,11.52066304638601,25,788,11
KY,25,3,Subsampling,1,2.7909171180250922,0,10.125204487373464,12.916121605398557,11.225256725762893,11.52066304638601,25,788,11
KY,25,3,Repeated,1,2.2537646510347678,0,10.393780720868627,12.647545371903394,11.225256725762893,11.52066304638601,25,788,11
KY,50,5,HCP++,1,2.96250102060419,0,10.169422396103911,13.131923416708101,11.156264806643742,11.650672906406006,25,788,11
KY,50,5,HCP.sample,1,1.5776001523679426,0,10.07080135130429,11.648401503672233,11.156264806643742,11.650672906406006,25,788,11
KY,50,5,HCP,1,2.2537646510347678,0,10.886867862614867,13.140632513649635,11.156264806643742,12.013750188132251,25,788,11
KY,50,5,Pooling,1,1.9912474819854324,0,11.018126447139535,13.009373929124967,11.156264806643742,12.013750188132251,25,788,11
KY,50,5,Subsampling,0,1.5551019675337265,0,11.236199204365388,12.791301171899114,11.156264806643742,12.013750188132251,25,788,11
KY,50,5,Repeated,1,2.2537646510347678,0,10.886867862614867,13.140632513649635,11.156264806643742,12.013750188132251,25,788,11
KY,75,7,HCP++,1,1.5882391297363192,0,10.536690453073316,12.124929582809635,10.819798284210286,11.330810017941475,25,788,11
KY,75,7,HCP.sample,1,1.5107610586407603,0,10.268251484805587,11.779012543446347,10.819798284210286,11.330810017941475,25,788,11
KY,75,7,HCP,1,2.2537646510347678,0,10.48777139149738,12.741536042532148,10.819798284210286,11.614653717014765,25,788,11
KY,75,7,Pooling,1,1.9912474819854324,0,10.619029976022048,12.61027745800748,10.819798284210286,11.614653717014765,25,788,11
KY,75,7,Subsampling,1,2.4916480210187366,0,10.368829706505396,12.860477727524133,10.819798284210286,11.614653717014765,25,788,11
KY,75,7,Repeated,1,2.2537646510347678,0,10.48777139149738,12.741536042532148,10.819798284210286,11.614653717014765,25,788,11
MD,0,1,HCP++,1,2.2920306636558934,0,10.451415291463778,12.743445955119672,10.62135173563291,11.597430623291725,25,788,24
MD,0,1,HCP.sample,1,2.7909171180250922,0,10.201646941921009,12.992564059946101,10.62135173563291,11.597430623291725,25,788,24
MD,0,1,HCP,1,2.2537646510347678,0,10.470223175416171,12.723987826450939,10.62135173563291,11.597105500933555,25,788,24
MD,0,1,Pooling,1,1.9912474819854324,0,10.601481759940839,12.592729241926271,10.62135173563291,11.597105500933555,25,788,24
MD,0,1,Subsampling,0,1.9138534555028421,0,10.640178773182134,12.554032228684976,10.62135173563291,11.597105500933555,25,788,24
MD,0,1,Repeated,1,2.290091006530517,0,10.452059997668297,12.742151004198814,10.62135173563291,11.597105500933555,25,788,24
MD,25,6,HCP++,1,2.209830912017132,0,9.954361277005969,12.164192189023101,11.002116507732017,11.059276733014535,25,788,24
MD,25,6,HCP.sample,1,1.6262124522693853,0,9.520954467980971,11.147166920250356,11.002116507732017,11.059276733014535,25,788,24
MD,25,6,HCP,1,2.2537646510347678,0,10.198375918786024,12.452140569820791,11.002116507732017,11.325258244303408,25,788,24
MD,25,6,Pooling,1,1.9912474819854324,0,10.329634503310691,12.320881985296124,11.002116507732017,11.325258244303408,25,788,24
MD,25,6,Subsampling,1,1.818215184500307,0,10.416150652053254,12.234365836553561,11.002116507732017,11.325258244303408,25,788,24
MD,25,6,Repeated,1,2.290091006530517,0,10.180212741038149,12.470303747568666,11.002116507732017,11.325258244303408,25,788,24
MD,50,12,HCP++,1,1.9308190276430928,0,10.52748766597862,12.458306693621713,11.002116507732017,11.492897179800167,25,788,24
MD,50,12,HCP.sample,1,1.5172726243017465,0,10.6871587291698,12.204431353471547,11.002116507732017,11.492897179800167,25,788,24
MD,50,12,HCP,0,2.2537646510347678,0,11.129141051775425,13.382905702810193,11.002116507732017,12.25602337729281,25,788,24
MD,50,12,Pooling,0,1.9912474819854324,0,11.260399636300093,13.251647118285526,11.002116507732017,12.25602337729281,25,788,24
MD,50,12,Subsampling,0,2.2537646510347678,0,11.129141051775425,13.382905702810193,11.002116507732017,12.25602337729281,25,788,24
MD,50,12,Repeated,0,2.2537646510347678,0,11.129141051775425,13.382905702810193,11.002116507732017,12.25602337729281,25,788,24
MD,75,17,HCP++,1,1.8459805307509818,0,10.20318070720404,12.049161237955023,11.820417517632333,11.126170972579532,25,788,24
MD,75,17,HCP.sample,0,1.3016343261215084,0,10.358988417982978,11.660622744104487,11.820417517632333,11.126170972579532,25,788,24
MD,75,17,HCP,1,2.2537646510347678,0,10.47402434070144,12.727788991736208,11.820417517632333,11.600906666218824,25,788,24
MD,75,17,Pooling,1,1.9912474819854324,0,10.605282925226108,12.59653040721154,11.820417517632333,11.600906666218824,25,788,24
MD,75,17,Subsampling,1,2.4916480210187366,0,10.355082655709456,12.846730676728193,11.820417517632333,11.600906666218824,25,788,24
MD,75,17,Repeated,1,2.290091006530517,0,10.455861162953566,12.745952169484083,11.820417517632333,11.600906666218824,25,788,24
MN,0,1,HCP++,1,2.2920306636558934,0,10.451415291463778,12.743445955119672,10.62135173563291,11.597430623291725,25,788,8
MN,0,1,HCP.sample,1,2.4916480210187366,0,10.351281490424187,12.842929511442923,10.62135173563291,11.597430623291725,25,788,8
MN,0,1,HCP,1,2.2537646510347678,0,10.470223175416171,12.723987826450939,10.62135173563291,11.597105500933555,25,788,8
MN,0,1,Pooling,1,1.9912474819854324,0,10.601481759940839,12.592729241926271,10.62135173563291,11.597105500933555,25,788,8
MN,0,1,Subsampling,1,2.2537646510347678,0,10.470223175416171,12.723987826450939,10.62135173563291,11.597105500933555,25,788,8
MN,0,1,Repeated,1,2.290091006530517,0,10.452059997668297,12.742151004198814,10.62135173563291,11.597105500933555,25,788,8
MN,25,2,HCP++,1,2.2740184172978566,0,10.5489924707169,12.823010888014757,12.100717685412471,11.686001679365829,25,788,8
MN,25,2,HCP.sample,1,1.9552379192783285,0,10.729739257402684,12.684977176681013,12.100717685412471,11.686001679365829,25,788,8
MN,25,2,HCP,1,2.2537646510347678,0,10.581832767646278,12.835597418681045,12.100717685412471,11.708715093163661,25,788,8
MN,25,2,Pooling,1,1.9912474819854324,0,10.713091352170945,12.704338834156378,12.100717685412471,11.708715093163661,25,788,8
MN,25,2,Subsampling,1,1.8924580888063147,0,10.762486048760504,12.654944137566819,12.100717685412471,11.708715093163661,25,788,8
MN,25,2,Repeated,1,2.249439739269146,0,10.583995223529088,12.833434962798234,12.100717685412471,11.708715093163661,25,788,8
MN,50,4,HCP++,1,3.9163963367858052,0,8.832806079766103,12.749202416551908,10.596659732783579,10.791004248159005,25,788,8
MN,50,4,HCP.sample,0,1.7193367621170736,0,10.671260650845939,12.390597412963013,10.596659732783579,10.791004248159005,25,788,8
MN,50,4,HCP,0,2.2537646510347678,0,10.712102170487801,12.96586682152257,10.596659732783579,11.838984496005185,25,788,8
MN,50,4,Pooling,0,1.9912474819854324,0,10.843360755012469,12.834608236997902,10.596659732783579,11.838984496005185,25,788,8
MN,50,4,Subsampling,0,1.8924580888063147,0,10.892755451602028,12.785213540408343,10.596659732783579,11.838984496005185,25,788,8
MN,50,4,Repeated,0,2.2537646510347678,0,10.712102170487801,12.96586682152257,10.596659732783579,11.838984496005185,25,788,8
MN,75,5,HCP++,1,2.4309702099577777,0,10.429184299813876,12.860154509771654,11.156264806643742,11.644669404792765,25,788,8
MN,75,5,HCP.sample,1,0.9714374089780833,0,10.71860627424843,11.690043683226513,11.156264806643742,11.644669404792765,25,788,8
MN,75,5,HCP,1,2.2537646510347678,0,10.886867862614867,13.140632513649635,11.156264806643742,12.013750188132251,25,788,8
MN,75,5,Pooling,1,1.9912474819854324,0,11.018126447139535,13.009373929124967,11.156264806643742,12.013750188132251,25,788,8
MN,75,5,Subsampling,1,2.249439739269146,0,10.889030318497678,13.138470057766824,11.156264806643742,12.013750188132251,25,788,8
MN,75,5,Repeated,1,2.249439739269146,0,10.889030318497678,13.138470057766824,11.156264806643742,12.013750188132251,25,788,8
NC,0,1,HCP++,1,2.314672815386473,0,10.435601127063043,12.750273942449516,10.62135173563291,11.59293753475628,25,788,38
NC,0,1,HCP.sample,0,1.9059623027905914,0,10.64412434953826,12.55008665232885,10.62135173563291,11.59293753475628,25,788,38
NC,0,1,HCP,1,2.2537646510347678,0,10.470223175416171,12.723987826450939,10.62135173563291,11.597105500933555,25,788,38
NC,0,1,Pooling,1,1.9912474819854324,0,10.601481759940839,12.592729241926271,10.62135173563291,11.597105500933555,25,788,38
NC,0,1,Subsampling,1,2.2537646510347678,0,10.470223175416171,12.723987826450939,10.62135173563291,11.597105500933555,25,788,38
NC,0,1,Repeated,1,2.290091006530517,0,10.452059997668297,12.742151004198814,10.62135173563291,11.597105500933555,25,788,38
NC,25,10,HCP++,1,2.3248300137442968,0,9.011617972480902,11.336447986225199,10.596659732783579,10.17403297935305,25,788,38
NC,25,10,HCP.sample,1,1.6275635607082322,0,9.443095298856312,11.070658859564544,10.596659732783579,10.17403297935305,25,788,38
NC,25,10,HCP,1,2.2537646510347678,0,10.299744218119988,12.553508869154756,10.596659732783579,11.426626543637372,25,788,38
NC,25,10,Pooling,1,1.9912474819854324,0,10.431002802644656,12.422250284630088,10.596659732783579,11.426626543637372,25,788,38
NC,25,10,Subsampling,1,2.243684923298453,0,10.304784081988146,12.548469005286599,10.596659732783579,11.426626543637372,25,788,38
NC,25,10,Repeated,1,2.290091006530517,0,10.281581040372114,12.57167204690263,10.596659732783579,11.426626543637372,25,788,38
NC,50,19,HCP++,1,1.3223624876855595,0,9.911460757997244,11.233823245682803,10.596659732783579,10.572642001840023,25,788,38
NC,50,19,HCP.sample,1,1.7039828851977887,0,9.912349895235621,11.61633278043341,10.596659732783579,10.572642001840023,25,788,38
NC,50,19,HCP,1,2.2537646510347678,0,10.055981972917165,12.309746623951932,10.596659732783579,11.182864298434549,25,788,38
NC,50,19,Pooling,1,1.9912474819854324,0,10.187240557441832,12.178488039427265,10.596659732783579,11.182864298434549,25,788,38
NC,50,19,Subsampling,1,2.290091006530517,0,10.03781879516929,12.327909801699807,10.596659732783579,11.182864298434549,25,788,38
NC,50,19,Repeated,1,2.2537646510347678,0,10.055981972917165,12.309746623951932,10.596659732783579,11.182864298434549,25,788,38
NC,75,28,HCP++,1,,1,-inf,inf,10.915106645867503,10.911972889286087,25,788,38
NC,75,28,HCP.sample,1,1.3616500001974572,0,10.463378796610105,11.825028796807562,10.915106645867503,10.911972889286087,25,788,38
NC,75,28,HCP,1,2.2537646510347678,0,10.468999011659957,12.722763662694724,10.915106645867503,11.59588133717734,25,788,38
NC,75,28,Pooling,1,1.9912474819854324,0,10.600257596184624,12.591505078170057,10.915106645867503,11.59588133717734,25,788,38
NC,75,28,Subsampling,1,1.8615190107956963,0,10.665121831779492,12.526640842575189,10.915106645867503,11.59588133717734,25,788,38
NC,75,28,Repeated,1,2.2537646510347678,0,10.468999011659957,12.722763662694724,10.915106645867503,11.59588133717734,25,788,38
NE,0,1,HCP++,1,2.274497067485207,0,10.452326828416895,12.726823895902102,10.62135173563291,11.589575362159499,25,788,6
NE,0,1,HCP.sample,1,2.4916480210187366,0,10.351281490424187,12.842929511442923,10.62135173563291,11.589575362159499,25,788,6
NE,0,1,HCP,1,2.2537646510347678,0,10.470223175416171,12.723987826450939,10.62135173563291,11.597105500933555,25,788,6
NE,0,1,Pooling,1,1.9912474819854324,0,10.601481759940839,12.592729241926271,10.62135173563291,11.597105500933555,25,788,6
